City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
zelenoborskiy,12.0,RU,1553668749,71,66.84,32.36,17.9,1.78
cockburn town,92.0,TC,1553668648,100,21.46,-71.14,76.13,4.53
cubuk,0.0,TR,1553668508,48,40.24,33.03,50.0,1
chapais,90.0,CA,1553666400,55,49.78,-74.86,8.6,2.6
lazaro cardenas,8.0,MX,1553668508,69,28.39,-105.62,64.0,1.34
banda aceh,48.0,ID,1553668733,97,5.56,95.32,81.08,0.13
chunhuhub,24.0,MX,1553668750,57,19.59,-88.59,78.38,1.88
wanaka,0.0,NZ,1553668750,58,-44.7,169.14,53.63,0.98
kungurtug,0.0,RU,1553668751,49,50.6,97.53,25.91,1.58
la palma,36.0,CO,1553668752,99,5.36,-74.39,66.68,0.98
maragogi,92.0,BR,1553668492,100,-9.01,-35.22,76.31,1.23
tungor,24.0,RU,1553668752,92,53.39,142.95,19.52,7.53
ostrovnoy,0.0,RU,1553668753,82,68.05,39.51,18.17,6.13
mumbwa,0.0,ZM,1553668753,59,-14.99,27.06,71.0,5.58
kibaya,75.0,RW,1553668327,82,-2.2,30.56,64.4,1
tambovka,12.0,UA,1553668753,88,46.93,35.45,44.81,2.23
morros,20.0,BR,1553666400,94,-2.87,-44.04,77.0,1
mayo,5.0,CA,1553666400,79,63.59,-135.9,26.6,0.48
prince rupert,90.0,CA,1553666400,81,54.32,-130.32,44.6,4.6
velventos,75.0,GR,1553668742,45,40.25,22.06,52.0,6.2
pointe michel,68.0,DM,1553668755,96,15.25,-61.38,76.94,7.18
codrington,90.0,AU,1553668433,94,-28.95,153.24,73.4,2.6
bucerias,75.0,MX,1553668214,100,20.76,-105.33,73.0,1.5
maryborough,92.0,AU,1553668756,98,-25.54,152.7,69.56,2.43
puerto ayacucho,36.0,CO,1553668756,80,5.66,-67.63,77.12,1.08
anderson,1.0,US,1553668571,87,34.51,-82.65,50.0,2.6
kirovskiy,76.0,RU,1553668757,56,45.09,133.51,29.78,3.33
tombouctou,44.0,ML,1553668757,45,16.77,-3.01,80.63,1.13
sitka,8.0,US,1553668316,77,37.17,-99.65,52.0,6.71
pauini,24.0,BR,1553668758,94,-7.71,-67,76.76,1.93
entebbe,48.0,UG,1553668758,100,0.06,32.45,71.18,1.18
kawalu,68.0,ID,1553668758,99,-7.38,108.21,74.69,0.98
carauari,32.0,BR,1553668759,89,-4.88,-66.9,79.01,2.13
manggar,20.0,ID,1553668759,100,-2.88,108.27,82.88,1.78
gijon,0.0,ES,1553668743,75,43.54,-5.66,53.01,3.1
caala,40.0,AO,1553662800,68,-12.85,15.56,68.0,1.13
vozdvizhenka,75.0,RU,1553666400,69,56.12,60.78,32.0,5
fergus falls,1.0,US,1553668723,86,46.28,-96.08,41.0,7.7
zonguldak,75.0,TR,1553665800,70,41.25,31.83,43.0,4.1
liberia,0.0,CR,1553662800,48,10.63,-85.44,82.4,9.3
shelburne,1.0,CA,1553668697,78,44.08,-80.2,26.01,1
te anau,8.0,NZ,1553668762,68,-45.41,167.72,50.03,3.23
vaitape,24.0,PF,1553668762,99,-16.52,-151.75,84.05,1.98
porto novo,20.0,BR,1553666400,88,-23.68,-45.44,68.0,1
omsukchan,68.0,RU,1553668763,73,62.53,155.8,5.84,5.68
karatau,92.0,KZ,1553668763,83,43.18,70.46,56.33,2.53
norman wells,20.0,CA,1553666400,59,65.28,-126.83,35.6,2.6
seoul,75.0,KR,1553667000,45,37.57,126.98,62.6,3.1
maniitsoq,0.0,GL,1553668764,72,65.42,-52.9,5.57,2.68
tigzirt,88.0,DZ,1553668633,77,36.57,4.2,50.0,0.45
ouadda,32.0,CF,1553668764,68,8.07,22.4,77.93,2.13
balabac,36.0,PH,1553668764,97,7.99,117.06,82.97,6.03
gariaband,0.0,IN,1553668765,32,20.63,82.06,92.96,2.78
ambilobe,92.0,MG,1553668765,97,-13.19,49.05,79.64,1.83
buraydah,0.0,SA,1553666400,42,26.33,43.97,64.4,5.1
wladyslawowo,0.0,PL,1553668754,100,54.79,18.4,37.99,4.6
lahad datu,0.0,MY,1553668766,67,5.02,118.33,87.11,1.78
faya,20.0,SA,1553666400,77,18.39,42.45,69.8,5.1
lichinga,76.0,MZ,1553668767,96,-13.3,35.25,68.21,1.78
hasaki,20.0,JP,1553667877,39,35.73,140.83,66.2,6.2
litovko,64.0,RU,1553668767,52,49.24,135.18,32.03,1.78
burriana,0.0,ES,1553668749,81,39.89,-0.08,48.99,1.5
tommot,68.0,RU,1553668768,53,58.97,126.27,13.94,2.98
tromso,90.0,NO,1553668541,100,69.65,18.96,32.0,11.8
japura,92.0,ID,1553668768,96,-0.42,102.29,76.94,1.23
wanning,75.0,AT,1553668703,93,48.64,13.53,39.0,4.1
adre,0.0,TD,1553668769,20,13.47,22.2,74.51,6.53
qasigiannguit,68.0,GL,1553665800,77,68.82,-51.19,1.4,2.6
takoradi,24.0,GH,1553668697,100,4.89,-1.75,79.64,2.08
yerbogachen,64.0,RU,1553668769,67,61.28,108.01,28.88,2.13
mabaruma,64.0,GY,1553668694,87,8.2,-59.78,76.49,3.23
araouane,8.0,ML,1553668770,34,18.9,-3.53,82.07,4.78
beringovskiy,36.0,RU,1553668770,89,63.05,179.32,29.33,11.48
lugovskoy,0.0,RU,1553666400,59,56.96,64.53,37.4,4
kaeo,92.0,NZ,1553668685,83,-35.1,173.78,66.99,5.73
neosho,1.0,US,1553668765,68,43.31,-88.52,36.0,2.1
sibolga,88.0,ID,1553668771,93,1.74,98.78,76.31,0.98
mount darwin,48.0,ZW,1553668772,83,-16.77,31.58,72.26,3.53
inirida,48.0,CO,1553668772,91,3.87,-67.92,74.51,0.88
angoram,24.0,PG,1553668772,75,-4.06,144.07,87.11,1.68
grandview,1.0,US,1553668722,65,38.89,-94.53,51.01,1.5
santa rosa,0.0,AR,1553668777,87,-36.62,-64.29,48.14,4.28
casablanca,40.0,MA,1553668327,87,33.6,-7.62,60.8,3.6
san vicente de canete,0.0,PE,1553668777,91,-13.08,-76.38,61.73,0.28
wenling,32.0,CN,1553668713,67,28.38,121.38,75.99,3.13
boyuibe,92.0,BO,1553668778,96,-20.43,-63.28,57.59,7.93
muravlenko,76.0,RU,1553668778,96,63.79,74.5,34.1,7.03
iquique,0.0,CL,1553666400,72,-20.22,-70.14,64.4,2.1
presidencia roque saenz pena,64.0,AR,1553668778,86,-26.79,-60.44,60.2,2.78
lakatoro,76.0,VU,1553668779,90,-16.11,167.42,81.53,4.38
broken hill,0.0,AU,1553666400,23,-31.97,141.45,73.4,4.1
longyan,44.0,CN,1553668779,68,25.1,117.03,74.33,1.28
mount gambier,20.0,AU,1553666400,59,-37.83,140.78,66.2,1.5
flin flon,56.0,CA,1553668780,95,54.77,-101.88,32.3,1.98
kencong,32.0,ID,1553668780,95,-7.78,112.24,81.62,1.98
vao,0.0,EE,1553668780,82,59.1,26.19,24.83,2.53
birjand,40.0,IR,1553666400,35,32.86,59.22,69.8,7.2
hong gai,75.0,VN,1553666400,83,20.96,107.09,77.0,3.1
batman,75.0,TR,1553665800,100,37.88,41.13,50.0,1
kidal,44.0,ML,1553668782,28,18.44,1.41,77.66,5.03
olinda,75.0,EC,1553668515,74,-2.03,-79.75,78.8,1.5
dzilam gonzalez,0.0,MX,1553668782,76,21.28,-88.93,72.8,2.13
trairi,44.0,BR,1553668783,100,-3.28,-39.27,82.16,1.78
burnie,48.0,AU,1553668565,70,-41.05,145.91,66.99,1.79
catuday,0.0,PH,1553668783,72,16.29,119.81,87.47,2.93
west bay,20.0,GB,1553668748,87,50.71,-2.76,41.0,0.5
betanzos,0.0,ES,1553668765,81,43.28,-8.21,51.01,3.6
abha,20.0,SA,1553666400,77,18.22,42.5,69.8,5.1
la ermita,20.0,HN,1553666400,72,14.46,-87.07,66.2,4.1
agadez,0.0,NE,1553666400,28,16.97,7.99,71.6,6.2
visnes,75.0,NO,1553668624,93,59.36,5.22,43.0,1.5
rio grande,92.0,BR,1553668785,87,-32.03,-52.1,68.66,5.48
khasan,36.0,RU,1553668785,69,42.43,130.64,38.33,3.28
vestmannaeyjar,92.0,IS,1553668786,95,63.44,-20.27,42.29,13.78
galle,1.0,US,1553668762,67,29.74,-97.91,60.8,2.1
kulunda,56.0,RU,1553668786,81,52.57,78.94,39.95,4.38
sioux lookout,90.0,CA,1553666400,69,50.1,-91.92,37.4,4.6
maldonado,75.0,UY,1553662800,77,-34.91,-54.96,60.8,1.5
onguday,68.0,RU,1553668787,62,50.75,86.14,31.58,1.08
sao felix do xingu,48.0,BR,1553668787,100,-6.64,-51.99,71.27,0.98
lososina,64.0,RU,1553668787,69,49,140.31,28.34,3.93
grand forks,1.0,US,1553668500,100,47.91,-97.06,35.6,4.1
haines junction,0.0,CA,1553668788,75,60.75,-137.51,18.08,0.68
gravdal,75.0,NO,1553668787,100,59.79,5.78,43.0,0.5
walvis bay,90.0,NA,1553666530,87,-22.95,14.51,61.0,2.6
guangyuan,32.0,CN,1553668756,49,32.43,105.86,64.99,0.45
yarada,0.0,IN,1553666400,47,17.65,83.27,95.0,4.6
avinurme,0.0,EE,1553668647,75,58.99,26.87,28.0,3.13
ust-tsilma,76.0,RU,1553668790,78,65.44,52.15,29.6,1.83
jacareacanga,8.0,BR,1553668790,97,-6.22,-57.76,73.79,0.93
avera,1.0,US,1553668696,81,33.19,-82.53,51.8,2.6
yeppoon,92.0,AU,1553666400,55,-23.13,150.74,86.0,5.7
sumkino,0.0,RU,1553668791,86,58.11,68.32,35.18,3.43
dingle,92.0,PH,1553668791,73,11,122.67,82.79,5.68
ust-maya,56.0,RU,1553668792,54,60.42,134.54,14.39,2.33
kaka,48.0,TM,1553668792,93,37.35,59.62,52.01,0.93
kazachinskoye,0.0,RU,1553668792,74,57.69,93.28,36.71,2.33
xuddur,0.0,SO,1553668793,70,4.12,43.89,80.63,6.83
pohrebyshche,40.0,UA,1553666400,86,49.49,29.26,30.2,7
mulege,12.0,MX,1553668793,62,26.88,-111.98,56.6,1.33
kroya,24.0,ID,1553668794,88,-6.5,108.06,83.96,1.63
matara,88.0,PE,1553668794,99,-13.74,-72.9,44.0,0.73
farafangana,12.0,MG,1553668794,90,-22.82,47.83,82.61,3.88
dodoma,20.0,TZ,1553668795,69,-6.18,35.75,74.69,1.23
mansa,0.0,IN,1553666400,20,23.43,72.66,95.0,2.6
riyadh,0.0,SA,1553666400,32,24.63,46.72,68.0,1.5
darhan,0.0,MN,1553668795,31,49.49,105.92,32.03,2.43
launceston,0.0,AU,1553668512,39,-41.43,147.14,66.2,7.7
mikhaylovskoye,0.0,RU,1553666400,70,43.1,44.64,42.8,2
pangkalanbuun,64.0,ID,1553668796,81,-2.68,111.62,86.66,1.73
boguchany,12.0,RU,1553668796,49,58.38,97.46,35.81,1.53
sao joao da barra,88.0,BR,1553668797,100,-21.64,-41.05,79.82,6.13
klaipeda,0.0,LT,1553665800,100,55.72,21.12,35.6,1
sovetskiy,36.0,RU,1553668797,94,56.76,48.47,33.2,4.83
teahupoo,75.0,PF,1553668342,70,-17.83,-149.27,84.2,1.5
san carlos del zulia,64.0,VE,1553668798,68,9,-71.91,82.97,1.98
yar-sale,80.0,RU,1553668598,95,66.83,70.83,33.83,8.83
ketchikan,90.0,US,1553666160,87,55.34,-131.65,48.2,2.1
bajil,0.0,ES,1553668799,81,38.23,-2.07,28.97,2.23
acajutla,0.0,SV,1553668533,62,13.59,-89.83,73.99,2.68
kalmunai,0.0,LK,1553668799,64,7.42,81.82,89.18,2.38
pimentel,76.0,BR,1553668799,96,-3.7,-45.5,75.05,0.63
